
Fichier 'LST' issue du fichier 'ASM' : 
/home/majdikali/Desktop/ENAC/SITA23/SITA23/SPP/td5.asm

-------------------------------------------------------------------------------------
| Adresse  |  Code  |  Ligne |       Label          |     Instruction      |  Type  |
|   0069   |  B053  |    77  |                      | ldr r0, 0x53         | I      |
|   006A   |  E501  |    78  |                      | sub r0, r0r1         | I      |
|   006B   |  AD01  |    79  |                      | jnz pas_ok           | I      |
|   006C   |  FEAC  |    80  |                      | hlt                  | I      |
|   006D   |  B000  |    82  |               pas_ok | ldr r0, 0            | I      |
|   006E   |  5FF9  |    83  |                      | str [PICU_EOI], r0   | I      |
|   006F   |  C055  |    84  |                      | pop fl               | I      |
|   0070   |  C051  |    85  |                      | pop r1               | I      |
|   0071   |  C050  |    86  |                      | pop r0               | I      |
|   0072   |  C157  |    87  |                      | iret                 | I      |
|   0073   |  B000  |    90  |                 init | ldr r0, 0            | I      |
|   0074   |  D050  |    91  |                      | ldr fl, r0           | I      |
|   0075   |  B045  |    92  |                      | ldr r0, base_pile    | I      |
|   0076   |  D060  |    93  |                      | ldr sp, r0           | I      |
|   0077   |  B007  |    94  |                      | ldr r0, 7            | I      |
|   0078   |  5FF5  |    95  |                      | str [SERIAL_MODE], r0 | I      |
|   0079   |  B064  |    96  |                      | ldr r0, int_clavier  | I      |
|   007A   |  5001  |    97  |                      | str [vecteur_int_0], r0 | I      |
|   007B   |  B048  |    98  |                      | ldr r0, int_manuel   | I      |
|   007C   |  5002  |    99  |                      | str [vecteur_int_1], r0 | I      |
|   007D   |  B055  |   100  |                      | ldr r0, int_minuterie | I      |
|   007E   |  5003  |   101  |                      | str [vecteur_int_2], r0 | I      |
|   007F   |  B003  |   102  |                      | ldr r0, PP_MODE_VAL  | I      |
|   0080   |  5FF3  |   103  |                      | str [PP_MODE], r0    | I      |
|   0081   |  B000  |   104  |                      | ldr r0, MASQUE       | I      |
|   0082   |  5FF8  |   105  |                      | str [PICU_MASK], r0  | I      |
|   0083   |  B001  |   106  |                      | ldr r0, 1            | I      |
|   0084   |  500C  |   107  |                      | str [direction], r0  | I      |
|   0085   |  B005  |   108  |                      | ldr r0, 5            | I      |
|   0086   |  500A  |   109  |                      | str [chenille], r0   | I      |
|   0087   |  B055  |   110  |                      | ldr r0, 0x55         | I      |
|   0088   |  500B  |   111  |                      | str [led], r0        | I      |
|   0089   |  B002  |   112  |                      | ldr r0, 2            | I      |
|   008A   |  5FF6  |   113  |                      | str [TIMER_MODE], r0 | I      |
|   008B   |  B05F  |   114  |                      | ldr r0, 0x05F        | I      |
|   008C   |  5FF7  |   115  |                      | str [TIMER_BUFF], r0 | I      |
|   008D   |  B001  |   116  |                      | ldr r0, 1            | I      |
|   008E   |  D050  |   117  |                      | ldr fl, r0           | I      |
|   008F   |  0FF0  |   118  |                      | ldr r0, [PP_PORT_A]  | I      |
|   0090   |  500A  |   119  |                      | str [chenille], r0   | I      |
|   0091   |  000A  |   121  |               boucle | ldr r0, [chenille]   | I      |
|   0092   |  5FF1  |   122  |                      | str [PP_PORT_B], r0  | I      |
|   0093   |  A1FD  |   123  |                      | jmp boucle           | I      |
|   0094   |  FEAC  |   124  |                      | hlt                  | I      |
-------------------------------------------------------------------------------------

Table des Etiquettes :
----------------------
vecteur_int_0        --> 0x0001
vecteur_int_1        --> 0x0002
vecteur_int_2        --> 0x0003
chenille             --> 0x000A
led                  --> 0x000B
direction            --> 0x000C
pile                 --> 0x0032
base_pile            --> 0x0045
int_manuel           --> 0x0048
int_minuterie        --> 0x0055
int_clavier          --> 0x0064
pas_ok               --> 0x006D
init                 --> 0x0073
boucle               --> 0x0091

Table des Symboles :
--------------------
PICU_MASK            --> 0xFF8
PICU_EOI             --> 0xFF9
PP_MODE              --> 0xFF3
PP_PORT_A            --> 0xFF0
PP_PORT_B            --> 0xFF1
PP_PORT_C            --> 0xFF2
MASQUE               --> 0x00
PP_MODE_VAL          --> 3
TIMER_MODE           --> 0xFF6
TIMER_BUFF           --> 0xFF7
SERIAL_MODE          --> 0xFF5
SERIAL_RXTX          --> 0xFF4

Informations de creation issues de la compilation :
----------------------------------------------------
IP_Address                 :10.1.121.35
Host_Name                  :Majdikali
TAG_UID pour fichier 'asm' :a18fe5f7b8d5f66815bd1eed58bfca0a45735ed16fbd443db4361a7733ad0312--date :Mon, 30 Sep 2024 11:34:32.0856555--taille :3683
TAG_UID pour fichier 'sim' :e973a2b8fa3806a77167442ded9376727f27ee67a62d93d6075054e3bba0e27e--date :Mon, 30 Sep 2024 11:34:35.429689--taille :744
TAG_UID pour fichier 'lst' :fcf0484151ae0cf80e377835e5cadeb416c255d61863fd1ca4110ce52cb8e0df--date :Mon, 30 Sep 2024 11:34:35.429689--taille :14171
----------------------------------------------------
